,month,1,2,3,4,5,6,7,A,B,C,D,E,F,G,JZ,L,M,N,Q,R,S 42nd,S Fkln,S Rock,W,ave_train_time
27,2020-04,-0.08,-1.36,-1.33,-1.65,0.26,-0.38,-1.4,-0.3,0,0,-1.31,-1.62,-1.07,0.01,-0.14,-0.37,-0.29,-0.11,-0.55,-0.51,0,-0.05,-1.01,0,-0.31
28,2020-05,-0.12,-1.22,-1.03,-1.87,1.02,0.01,-1.33,-0.57,0,-0.46,-0.51,-2.21,-1.15,-0.31,-0.17,-0.45,-0.32,-0.26,-1.05,-0.44,0,0.06,-1.12,0,-0.29
29,2020-06,-0.05,-1.23,-1.15,-1.31,-1.06,0.06,0,-0.33,0.15,-0.27,0.03,-1.03,-1.38,0.06,0.16,-0.44,-0.26,0.27,0.05,-0.23,0,-0.04,-1.19,-0.34,-0.08
30,2020-07,0.05,-0.45,-0.45,-1.13,-0.56,-0.04,0.09,-0.08,0.32,0.04,0.14,-1.16,-1.3,0.26,0.35,-0.2,-0.21,1.08,0.41,-0.23,0,0,-1.08,-0.16,0.01
31,2020-08,0.04,-0.36,-0.27,-1.01,-0.39,-0.09,0.45,0.06,0.39,0.1,0.22,-1.02,-1.04,0.17,0.56,-0.27,-0.28,0.52,0.48,-0.33,0.06,0.02,-1.08,-0.31,0.03
32,2020-09,0.04,-1.06,-1.01,-1.2,-1.39,-0.02,-0.1,-0.16,0.31,0.03,0.11,-1.32,-1.34,0.26,0.32,-0.18,-0.34,0.47,0.3,-0.27,0.07,0.07,-1.35,-0.12,-0.03
33,2020-10,0.06,-0.58,-0.59,-1.31,-1.27,0.1,-0.11,0.08,0.15,0.12,0.53,-1.05,-1.06,0.34,0.41,-0.14,-0.14,0.41,-0.14,-0.21,0.08,0.01,-1.2,-0.24,-0.02
34,2020-11,0.14,-0.44,-0.49,-0.58,-1.14,0.32,0.04,-0.11,-0.08,-0.02,0.29,-1.14,-1.07,0.29,0.34,-0.23,-0.33,1.01,0.01,-0.18,0.12,0.05,-0.2,0.03,-0.03
35,2020-12,0,-0.48,-0.57,-1.07,-1.27,0.2,0.51,0.23,0.35,0.09,0.5,-1.21,-1.25,0.35,0.49,-0.21,-0.25,1.07,0.35,-0.26,0.12,0.03,0.37,-0.07,0.03
36,2021-01,-0.06,-0.58,-0.47,-1.05,-1.25,0.14,0.59,-0.14,0.38,-0.03,0.25,-0.04,-1.03,0.36,0.33,-0.21,0.06,0.41,0.27,-0.15,0,0.06,-1.12,-0.02,0.03
37,2021-02,0.2,-0.31,-0.39,-0.32,-0.53,0.41,0.58,0.31,1.34,0.09,1.35,-0.41,-1.13,0.41,1.31,-0.01,-0.03,1.17,1.34,-0.15,0.12,0.06,-0.13,-0.09,0.16
38,2021-03,0.01,-1.07,-1.01,-0.55,-1.23,0.16,-0.04,-0.22,0.44,-0.14,0.21,-1.16,-1.3,0.3,0.5,-0.24,-0.15,0.33,0.25,-0.31,0.09,0.03,-1.12,-0.28,-0.04
39,2021-04,0.11,-1.09,-1.02,-1.04,-1.32,0.14,0.31,-0.2,0.34,-0.07,0.13,-1.08,-1.29,0.35,0.47,-0.2,-0.11,0.28,0.22,-0.37,0.07,0.02,-1.13,-0.3,-0.01
40,2021-05,0.04,-1,-1,-1.1,-1.34,0.21,0.17,0.34,0.44,0.26,0.47,0.36,0.11,0.52,0.3,-0.19,0,1.14,1.11,-0.13,0.09,0.06,-1.34,-0.09,0.09
41,2021-06,0.11,-1.09,-1.06,-0.51,-1.27,0.24,-0.13,0.03,1.11,-0.01,1.02,1.49,0.41,0.41,0.2,-0.15,0.23,0.54,0.48,-0.13,0.08,0.05,-0.06,-0.18,0.12
42,2021-07,0.22,-0.4,-0.46,-1.21,-1.28,0.25,0.13,0.23,0.44,0.07,0.39,1.05,-0.08,0.42,0.39,-0.2,0.1,0.33,0.24,-0.17,0.12,0.06,-0.32,-0.16,0.12
43,2021-08,0.15,-1.21,-1.09,-1,-1.2,0.29,0.49,0.18,0.4,-0.06,0.23,1.08,-0.03,0.49,0.16,-0.19,0.15,0.57,0.48,-0.06,0.11,0.07,1.26,-0.01,0.09
44,2021-09,0.27,-0.55,-1.03,-1.08,-1.2,0.41,1.13,0.5,1.19,0.1,1.03,1.16,0.17,1.02,0.4,-0.15,0.38,0.55,0.44,0,-0.05,0.09,-0.2,-0.03,0.22
45,2021-10,0.36,-0.36,-0.52,-1.04,-1.17,0.4,0.5,0.51,0.33,0.15,0.42,1.08,0.07,0.57,0.42,-0.09,0.32,0.42,0.29,-0.02,-0.12,0.07,-1.23,-0.03,0.16
46,2021-11,0.34,-0.27,-0.35,-0.53,-0.57,0.43,1.05,1.17,0.51,0.25,1.08,1.02,-0.05,0.31,0.59,-0.01,0.36,0.51,0.32,-0.02,-0.13,0.07,-1.16,0.15,0.19
47,2021-12,0.38,-0.42,-0.42,-0.39,-1.02,0.52,0.46,0.46,0.54,0.13,0.25,0.28,-0.04,0.46,0.36,-0.07,0.29,0.43,0.31,-0.13,-0.12,0.08,-1.04,-0.02,0.17
48,2022-01,0.37,-0.49,-0.3,-0.02,-0.22,-1.06,0.5,1.05,1.23,0.29,0.05,-0.08,-0.37,0.21,0.34,-0.06,0.26,1.17,0.56,-0.08,0,0.05,-1.2,0.27,0.19
49,2022-02,0.5,-0.14,-0.31,-0.02,-0.1,-1.15,1.08,1.04,1.17,0.25,0.54,0.41,0.01,0.3,1.01,0.08,0.52,1.1,0.56,-0.15,0,-0.02,-0.59,0.08,0.26
